date,total_cases,people_vaccinated,people_fully_vaccinated,hosp_patients,total_deaths,total_tests,stringency_index,total_cases_diff,people_fully_vaccinated_diff,hosp_patients_diff,total_deaths_diff,total_tests_diff,stringency_index_diff,total_cases_trend,total_cases_seasonal,people_vaccinated_trend,people_vaccinated_seasonal,people_fully_vaccinated_trend,people_fully_vaccinated_seasonal,hosp_patients_trend,hosp_patients_seasonal,total_deaths_trend,total_deaths_seasonal,total_tests_trend,total_tests_seasonal,stringency_index_trend,stringency_index_seasonal,total_cases_seasonal_shift_b_2m,total_cases_seasonal_shift_b_1m,total_cases_seasonal_shift_1m,total_cases_seasonal_shift_2m,total_cases_seasonal_shift_3m,people_vaccinated_seasonal_shift_b_2m,people_vaccinated_seasonal_shift_b_1m,people_vaccinated_seasonal_shift_1m,people_vaccinated_seasonal_shift_2m,people_vaccinated_seasonal_shift_3m,people_fully_vaccinated_seasonal_shift_b_2m,people_fully_vaccinated_seasonal_shift_b_1m,people_fully_vaccinated_seasonal_shift_1m,people_fully_vaccinated_seasonal_shift_2m,people_fully_vaccinated_seasonal_shift_3m,hosp_patients_seasonal_shift_b_2m,hosp_patients_seasonal_shift_b_1m,hosp_patients_seasonal_shift_1m,hosp_patients_seasonal_shift_2m,hosp_patients_seasonal_shift_3m,total_deaths_seasonal_shift_b_2m,total_deaths_seasonal_shift_b_1m,total_deaths_seasonal_shift_1m,total_deaths_seasonal_shift_2m,total_deaths_seasonal_shift_3m,total_tests_seasonal_shift_b_2m,total_tests_seasonal_shift_b_1m,total_tests_seasonal_shift_1m,total_tests_seasonal_shift_2m,total_tests_seasonal_shift_3m,stringency_index_seasonal_shift_b_2m,stringency_index_seasonal_shift_b_1m,stringency_index_seasonal_shift_1m,stringency_index_seasonal_shift_2m,stringency_index_seasonal_shift_3m
2020-08-30,70948.14285714286,0.0,0.0,108.28571428571429,6242.285714285715,1596641.7142857143,50.93,-380.2857142857101,0.0,-21.857142857142847,3.0,6440.0,1.58857142857142,71360.91071428571,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,114.03571428571429,-36.72227678571432,6238.696428571428,-12.082444196427765,1606377.9642857143,4092.753856026972,49.142857142857146,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-09-06,75426.71428571429,0.0,0.0,95.85714285714286,6267.0,1781576.7142857143,50.93,341.5714285714348,0.0,-12.42857142857143,-6.2857142857146755,-20786.428571428638,0.0,77060.76785714286,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,126.62500000000001,-31.887038690476327,6263.785714285714,-26.568218005953014,1787589.3750000002,1614.04099888352,50.681785714285716,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-09-13,82221.42857142857,0.0,0.0,128.57142857142858,6285.142857142857,1973858.857142857,50.93,2316.1428571428405,0.0,32.71428571428572,-6.5714285714284415,-2604.142857142957,0.0,84925.67857142857,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,173.53571428571428,69.4440922619048,6292.017857142858,25.1441183035707,1980355.232142857,-8396.889187128065,50.48321428571428,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-09-20,92482.42857142857,0.0,0.0,217.42857142857142,6310.142857142857,2174902.4285714286,50.53285714285714,3466.2857142857247,0.0,88.85714285714283,6.857142857143117,1414.2857142861467,-0.39714285714286035,96385.23214285713,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,268.3392857142857,-0.8347767857141586,6333.303571428572,13.506543898810094,2182151.2857142854,2690.094332217572,51.27642857142857,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-09-27,108196.14285714286,0.0,0.0,396.2857142857143,6369.285714285715,2385524.142857143,48.14999999999999,5452.71428571429,0.0,178.85714285714286,34.14285714285779,816.7142857140861,-2.382857142857148,113171.41071428571,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,418.10714285714283,-36.72227678571432,6395.839285714285,-12.082444196427765,2393750.035714286,4092.753856026972,53.80589285714286,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-10-04,129855.14285714286,0.0,0.0,566.2857142857143,6470.285714285715,2607062.714285714,60.055714285714295,5945.28571428571,0.0,170.00000000000006,41.85714285714221,1338.7142857133877,11.905714285714303,137869.875,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,629.7142857142857,-31.887038690476327,6486.785714285715,-26.568218005953014,2614460.9821428573,1614.04099888352,56.63303571428572,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-10-11,162082.42857142858,0.0,0.0,856.2857142857143,6582.142857142857,2841162.8571428573,62.040000000000006,10568.285714285725,0.0,290.0,10.857142857142208,1644.7142857159488,1.9842857142857113,172696.7857142857,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,891.9642857142858,69.4440922619048,6616.446428571428,25.1441183035707,2840222.053571428,-8396.889187128065,59.807678571428575,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-10-18,210209.14285714287,0.0,0.0,1182.5714285714287,6740.714285714285,3073286.0,62.040000000000006,15899.428571428565,0.0,326.28571428571433,46.714285714286234,-14538.571428572759,0.0,218731.53571428568,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,1191.8214285714284,-0.8347767857141586,6799.375,13.506543898810094,3065109.285714286,2690.094332217572,61.79196428571429,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-10-25,269084.71428571426,0.0,0.0,1529.142857142857,6976.0,3293229.1428571427,62.040000000000006,10748.857142857101,0.0,346.57142857142844,76.71428571428623,-10202.999999999534,0.0,273977.76785714284,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,1478.5357142857142,-36.72227678571432,7062.357142857143,-12.082444196427765,3281065.8035714286,4092.753856026972,62.37035714285715,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-11-01,337244.5714285714,0.0,0.0,1832.2857142857142,7327.0,3498455.5714285714,62.040000000000006,9284.285714285768,0.0,303.1428571428571,115.71428571428532,-2536.714285714086,0.0,331752.69642857136,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,1661.0000000000002,-31.887038690476327,7420.107142857143,-26.568218005953014,3481074.785714286,1614.04099888352,63.16321428571429,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-11-08,396662.85714285716,0.0,0.0,1884.0,7829.285714285715,3677422.1428571427,64.68285714285715,-8741.57142857142,0.0,51.71428571428578,151.28571428571468,-11543.14285714319,2.642857142857139,385986.35714285716,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,1707.5892857142858,69.4440922619048,7852.125,25.1441183035707,3664795.9464285714,-8396.889187128065,63.92285714285714,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-11-15,437828.14285714284,0.0,0.0,1614.5714285714287,8355.57142857143,3837098.5714285714,65.74,-18253.00000000006,0.0,-269.42857142857133,24.0,6969.714285714552,1.0571428571428498,433589.625,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,1632.625,-0.8347767857141586,8322.642857142857,13.506543898810094,3836336.5892857146,2690.094332217572,63.525,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-11-22,475335.0,0.0,0.0,1469.857142857143,8817.285714285714,3999185.8571428573,64.41714285714286,-3658.4285714285215,0.0,-144.71428571428578,-64.57142857143026,21701.0,-1.3228571428571314,474322.73214285716,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,1475.4107142857144,-36.72227678571432,8788.178571428572,-12.082444196427765,4002903.910714286,4092.753856026972,61.804642857142866,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-11-29,511820.4285714286,0.0,0.0,1291.857142857143,9249.857142857143,4164824.0,56.480000000000004,-1021.4285714285797,0.0,-178.0,-29.142857142855064,1139.9999999995343,-7.9371428571428595,513103.7678571429,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,1336.3750000000002,-31.887038690476327,9216.053571428572,-26.568218005953014,4177459.7321428573,1614.04099888352,59.62178571428572,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-12-06,547951.8571428572,0.0,0.0,1166.7142857142858,9630.714285714286,4343592.285714286,56.480000000000004,-354.0,0.0,-125.14285714285711,-51.714285714286234,9579.285714286845,0.0,556528.9464285715,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,1285.892857142857,69.4440922619048,9616.214285714286,25.1441183035707,4372450.642857144,-8396.889187128065,59.720714285714294,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-12-13,596787.4285714285,0.0,0.0,1219.5714285714287,9977.142857142857,4567375.0,56.480000000000004,12704.142857142782,0.0,52.85714285714289,-34.42857142857247,31884.285714283586,0.0,609005.1964285714,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,1336.0178571428573,-0.8347767857141586,10018.732142857143,13.506543898810094,4590400.75,2690.094332217572,63.75464285714285,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-12-20,663777.1428571428,0.0,0.0,1461.0,10397.0,4828836.714285715,74.46857142857142,18154.142857142957,0.0,241.42857142857133,73.42857142857247,-7335.42857142631,17.98857142857142,670361.9642857142,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,1492.7142857142856,-36.72227678571432,10455.17857142857,-12.082444196427765,4823856.339285715,4092.753856026972,69.30964285714286,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-12-27,743188.2857142857,0.0,0.0,1701.7142857142858,10890.285714285714,5078774.0,78.7,12421.428571428522,0.0,240.71428571428578,73.42857142857065,-49203.428571430035,4.23142857142858,735978.0178571428,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,1698.0892857142858,-31.887038690476327,10959.17857142857,-26.568218005953014,5060160.196428572,1614.04099888352,74.86464285714285,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2021-01-03,807438.1428571428,0.0,0.0,2010.4285714285713,11481.857142857143,5297287.0,78.7,-15161.285714285681,0.0,308.71428571428555,98.28571428571558,-19899.857142856345,0.0,799679.1785714285,988.4451906621712,1375.0,21460.378688615925,0.0,-3426.2794326636845,1842.017857142857,69.4440922619048,11538.92857142857,25.1441183035707,5286181.357142857,-8396.889187128065,78.17107142857144,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2021-01-10,862229.5714285715,0.0,0.0,2018.857142857143,12158.0,5504111.142857143,78.7,-9458.428571428522,0.0,8.428571428571558,84.57142857142753,19735.428571428172,0.0,855548.2678571428,-494.2411746651426,17347.285714285714,-29927.604681919518,0.0,2577.0783426339135,1885.3035714285713,-0.8347767857141586,12163.357142857143,13.506543898810094,5495442.517857143,2690.094332217572,78.8325,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2021-01-17,907944.2857142857,11000.0,0.0,1813.142857142857,12854.142857142857,5700269.857142857,78.7,-9076.714285714435,0.0,-205.71428571428578,20.0,1023.4285714291036,0.0,902387.5714285715,-1124.2477222842067,63215.5,-19818.72372953857,280.2142857142857,1539.6735807291518,1837.0714285714284,-36.72227678571432,12784.375,-12.082444196427765,5689204.428571428,4092.753856026972,79.42875,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2021-01-24,945973.8571428572,116778.28571428571,0.0,1695.857142857143,13428.57142857143,5881430.142857143,79.75999999999999,-7685.142857142724,0.0,-117.28571428571422,-121.71428571428442,-4333.000000000931,1.059999999999988,942021.6785714286,630.0437062871782,148101.53571428574,28285.949722842164,6144.571428571428,-690.4724906993811,1729.1964285714287,-31.887038690476327,13360.696428571428,-26.568218005953014,5869240.410714285,1614.04099888352,80.35624999999999,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2021-01-31,979367.0,250167.42857142858,2241.714285714286,1630.4285714285713,13911.714285714286,6044726.142857143,82.40999999999998,-4636.428571428638,2241.714285714286,-65.42857142857156,-91.28571428571558,-2865.8571428563446,2.6499999999999915,975665.8214285714,988.4451906621712,272309.14285714284,21460.378688615925,26318.125,-3426.2794326636845,1618.0357142857144,69.4440922619048,13872.232142857145,25.1441183035707,6036202.392857143,-8396.889187128065,80.82,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2021-02-07,1007373.5714285715,428920.85714285716,44673.142857142855,1535.857142857143,14338.714285714286,6196959.857142857,82.40999999999998,-5386.571428571362,42431.42857142857,-94.57142857142844,-56.14285714285688,6802.0,0.0,1005148.9642857143,-494.2411746651426,418809.41071428574,-29927.604681919518,64803.73214285714,2577.0783426339135,1528.0714285714284,-0.8347767857141586,14330.571428571431,13.506543898810094,6195346.625,2690.094332217572,80.6875,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2021-02-14,1031953.4285714285,575740.0,116715.28571428571,1406.857142857143,14765.714285714286,6343117.0,78.7,-3426.7142857144354,72042.14285714286,-129.0,0.0,4985.7142857136205,-3.7099999999999795,1032843.142857143,-1124.2477222842067,577821.3571428572,-19818.72372953857,123827.26785714287,1539.6735807291518,1452.75,-36.72227678571432,14755.82142857143,-12.082444196427765,6357159.892857144,4092.753856026972,80.09125,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
